image_name,path,gt,gt_type,prediction,pred_type,threshold,status,ecc_cc,phase_response,dx,dy,angle_deg,num_components,total_area,largest_area,total_area_pct,largest_area_pct,dom_radial,dom_solidity,dom_eccentricity,dom_aspect,dom_brightness_delta
broken_large_000,data/bottle/test/broken_large/000.png,defect,broken_large,defect,contamination,55.0,ecc,0.9713200924162583,0.4157814244972542,-0.600124716758728,5.299891948699951,-0.44159504771232605,3,1751,1292,1.185495118549512,0.8747342622307078,1.30642761758934,0.4542897327707454,0.9929425409395489,2.962962962962963,-65.754638671875
broken_large_001,data/bottle/test/broken_large/001.png,defect,broken_large,defect,broken_large,55.0,ecc,0.9748209665887326,0.3784370662178844,0.6240631341934204,5.447983264923096,0.08173574507236481,3,1540,860,1.0426399100892336,0.582253456283598,0.8872936715881319,0.7136929460580913,0.9347017892733573,1.4,107.58604431152344
broken_large_002,data/bottle/test/broken_large/002.png,defect,broken_large,defect,broken_small,55.0,ecc,0.969477768771955,0.49185110023245215,-0.6414594650268555,4.012968063354492,-0.4074638783931732,5,1599,598,1.082585205345899,0.4048692637878972,0.8440976286110126,0.8666666666666667,0.7462899620693102,1.1724137931034482,65.68728637695312
broken_large_003,data/bottle/test/broken_large/003.png,defect,broken_large,defect,contamination,55.0,ecc,0.9530747015706439,0.19980892055900767,-5.568222999572754,5.097606658935547,-0.4489992558956146,10,3964,790,2.683782210125794,0.5348607330977238,1.1526701003346291,0.8710033076074972,0.9854820407207731,1.794871794871795,-62.11518859863281
broken_large_004,data/bottle/test/broken_large/004.png,defect,broken_large,defect,broken_large,55.0,ecc,0.9770913664278622,0.5573298952658661,4.1213059425354,0.7236807942390442,0.8595698475837708,1,2008,2008,1.3594941165319359,1.3594941165319359,0.8753745857541765,0.7977751291219706,0.7624709107834974,1.169811320754717,105.37599182128906
broken_large_005,data/bottle/test/broken_large/005.png,defect,broken_large,defect,broken_small,55.0,ecc,0.9826943197430928,0.6554125987458974,5.2244696617126465,-1.257369875907898,0.7437179088592529,2,638,343,0.4319508198941111,0.23222434361078387,0.9092490575082334,0.75054704595186,0.965238998704878,1.3333333333333333,74.11661529541016
broken_large_006,data/bottle/test/broken_large/006.png,defect,broken_large,defect,broken_small,55.0,ecc,0.9665616792262955,0.4945662578102201,-0.1987958699464798,4.493903636932373,-0.4154960513114929,3,2081,1682,1.4089179564257763,1.138779434266293,0.8857415844754585,0.6941807676434173,0.8086218361788589,1.309090909090909,90.29072570800781
broken_large_007,data/bottle/test/broken_large/007.png,defect,broken_large,defect,contamination,55.0,ecc,0.9715700776568263,0.22149990423349664,-1.7868211269378662,2.910050392150879,0.3077166974544525,2,402,223,0.2721696388674493,0.1509796752921423,1.141445950668619,0.9139344262295082,0.9532078456434202,1.3,-64.20628356933594
broken_large_008,data/bottle/test/broken_large/008.png,defect,broken_large,defect,broken_small,55.0,ecc,0.974040604065449,0.25243022246286273,-0.23414219915866852,2.9162044525146484,-0.029129303991794586,3,1609,1259,1.0893555943724527,0.8523919784430813,0.8931653201236518,0.7933207309388783,0.8251519210518913,1.0816326530612246,104.5345458984375
broken_large_009,data/bottle/test/broken_large/009.png,defect,broken_large,defect,broken_small,55.0,ecc,0.9839255115653864,0.5825868798419833,0.20085358619689941,3.8255720138549805,-0.31115132570266724,2,615,362,0.41637892513303815,0.24508808276123545,0.7897271177084563,0.8062360801781737,0.8337318822007234,1.08,74.71546936035156
